Тесты Lua-скриптов Dead Air
  игра:    D:\Dead Air\Dead Air
  скрипты: D:\Dead Air\Dead Air\gamedata\scripts

  ok     hygiene                      файлов: 87
  ok     engine                       вызовов level.*: 55
  ok     actor_calls                  вызовов db.actor: 76, заглушек в порте: 1
         textures\headgear_hud\hardhat_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_b_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_b_base.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_b_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_b_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_b_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_b_glass_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_b_glass_base.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_b_glass_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_b_glass_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_b_glass_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_b_googles_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_b_googles_base.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_b_googles_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_b_googles_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_b_googles_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_glasses_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_glasses_base.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_glasses_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_glasses_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_glasses_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_glass_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_glass_base.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_glass_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_glass_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_glass_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\m50_hud_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\m50_hud_base.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\m50_hud_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\m50_hud_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\m50_hud_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\m50_hud_lens_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\m50_hud_lens_base.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\m50_hud_lens_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\m50_hud_lens_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\m50_hud_lens_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\mask_glass.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\mask_glass.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\mask_glass_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\mask_glass_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\mask_glass_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\metro_hud.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\metro_hud.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\metro_hud_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\metro_hud_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\metro_hud_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\metro_hud_glass.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\metro_hud_glass.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\metro_hud_glass_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\metro_hud_glass_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\metro_hud_glass_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ppm88_glass_hud_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ppm88_glass_hud_base.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ppm88_glass_hud_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ppm88_glass_hud_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ppm88_glass_hud_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ppm88_hud_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ppm88_hud_base.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ppm88_hud_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ppm88_hud_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ppm88_hud_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ppm88_hud_dark_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ppm88_hud_dark_base.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ppm88_hud_gray_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ppm88_hud_gray_base.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\protector_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\protector_base.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\protector_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\protector_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\protector_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\protector_glass_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\protector_glass_base.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\protector_glass_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\protector_glass_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\protector_glass_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ranger.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ranger.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ranger_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ranger_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ranger_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\respirator_hud_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\respirator_hud_base.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\respirator_hud_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\respirator_hud_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\respirator_hud_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\spartan_hud.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\spartan_hud.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\spartan_hud_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\spartan_hud_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\spartan_hud_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\item\item_drug_yellow.dds: правлено у нас, в отгрузке НЕТ
         textures\item\item_drug_yellow.thm: правлено у нас, в отгрузке НЕТ
         textures\item\item_drug_yellow_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\item\item_drug_yellow_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\item\item_injector.dds: правлено у нас, в отгрузке НЕТ
         textures\item\item_injector.thm: правлено у нас, в отгрузке НЕТ
         textures\item\item_injector_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\item\item_injector_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\item\item_injector_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\item\item_syringe.dds: правлено у нас, в отгрузке НЕТ
         textures\item\item_syringe.thm: правлено у нас, в отгрузке НЕТ
         textures\item\item_syringe_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\item\item_syringe_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\item\item_syringe_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\liz_outfit_animations\backpack_straps.dds: правлено у нас, в отгрузке НЕТ
         textures\liz_outfit_animations\backpack_straps.thm: правлено у нас, в отгрузке НЕТ
         textures\liz_outfit_animations\backpack_straps_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\liz_outfit_animations\backpack_straps_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\liz_outfit_animations\backpack_straps_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\liz_outfit_animations\patches_diff.dds: правлено у нас, в отгрузке НЕТ
         textures\liz_outfit_animations\patches_diff.thm: правлено у нас, в отгрузке НЕТ
         textures\liz_outfit_animations\patches_nrm#.dds: правлено у нас, в отгрузке НЕТ
         textures\liz_outfit_animations\patches_nrm.dds: правлено у нас, в отгрузке НЕТ
         textures\liz_outfit_animations\patches_nrm.thm: правлено у нас, в отгрузке НЕТ
         textures\ui\FDDA\ea_error_button.dds: правлено у нас, в отгрузке НЕТ
         textures\ui\FDDA\ea_error_window.bmp: правлено у нас, в отгрузке НЕТ
         textures\ui\FDDA\ea_error_window.dds: правлено у нас, в отгрузке НЕТ
         textures\ui\headgear_indicator\background_anomaly.dds: правлено у нас, в отгрузке НЕТ
         textures\ui\headgear_indicator\background_gamma.dds: правлено у нас, в отгрузке НЕТ
         textures\ui\headgear_indicator\icon_anomaly.dds: правлено у нас, в отгрузке НЕТ
         textures\ui\headgear_indicator\icon_gamma.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\aptechki\army\aptechka_army_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\aptechki\army\aptechka_army_diffuse.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\aptechki\basic\aptechka_basic_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\aptechki\basic\aptechka_basic_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\aptechki\basic\aptechka_basic_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\aptechki\basic\aptechka_basic_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\aptechki\basic\aptechka_basic_diffuse.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\aptechki\elite\aptechka_elite_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\aptechki\elite\aptechka_elite_diffuse.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\aptechki\scientific\aptechka_scientific_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\aptechki\scientific\aptechka_scientific_diffuse.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\item_energy.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\item_energy.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\item_energy_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\item_energy_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\item_energy_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\item_water_can.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\item_water_can.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\item_water_can_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\item_water_can_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\item_water_can_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\artezian\banka_2_artezian_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\artezian\banka_2_artezian_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\artezian\banka_2_artezian_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\artezian\banka_2_artezian_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\artezian\banka_2_artezian_diffuse.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\heiniken\banka_2_heiniken_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\heiniken\banka_2_heiniken_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\heiniken\banka_2_heiniken_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\heiniken\banka_2_heiniken_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\heiniken\banka_2_heiniken_diffuse.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\old\item_energy.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\old\item_energy.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\old\item_energy_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\old\item_energy_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\old\item_energy_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\redbull\banka_1_redbull_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\redbull\banka_1_redbull_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\redbull\banka_1_redbull_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\redbull\banka_1_redbull_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\banki\redbull\banka_1_redbull_diffuse.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\bints\basic\bint_basic_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\bints\basic\bint_basic_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\bints\basic\bint_basic_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\bints\basic\bint_basic_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\bints\basic\bint_basic_diffuse.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\bints\bio\bint_bio_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\bints\bio\bint_bio_diffuse.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\bints\israeli\bint_israeli_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\bints\israeli\bint_israeli_diffuse.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\butilki_steklo\baltika3\baltika3_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\butilki_steklo\baltika3\baltika3_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\butilki_steklo\baltika3\baltika3_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\butilki_steklo\baltika3\baltika3_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\butilki_steklo\baltika3\baltika3_diffuse.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\butilki_steklo\cocacola\cocacola_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\butilki_steklo\cocacola\cocacola_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\butilki_steklo\cocacola\cocacola_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\butilki_steklo\cocacola\cocacola_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\butilki_steklo\cocacola\cocacola_diffuse.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\butilki_steklo\slavutich\slavutich_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\butilki_steklo\slavutich\slavutich_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\butilki_steklo\slavutich\slavutich_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\butilki_steklo\slavutich\slavutich_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\butilki_steklo\slavutich\slavutich_diffuse.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\cocaine\cocaine_hud.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\eat_konserva.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\eat_konserva.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\eat_konserva_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\eat_konserva_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_conserva.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_conserva.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_conserva_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_conserva_normal.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_corn.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_corn.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_corn_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_corn_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_corn_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_corn_normal.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_corn_normal.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_olives.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_olives.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_olives_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_olives_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_olives_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_olives_mir.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_olives_mir.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_olives_mir_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_olives_mir_normal.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_olives_normal.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_olives_normal.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_orehi.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_orehi.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_orehi_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_orehi_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_orehi_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_orehi_normal.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_orehi_normal.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_sardines.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_sardines.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_sardines_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_sardines_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_sardines_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_sardines_normal.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_sardines_normal.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_tushka.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_tushka.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_tushka_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_tushka_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_tushka_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_tushka_normal.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\havchik_tushka_normal.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\mre.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\conservi\mre.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\beard.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\beard_dop.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\beard_dop_2.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\beard_paper.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\drink_water.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\drink_water.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\drink_water_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\drink_water_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\drink_water_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\gerkules.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\gerkules.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\gerkules_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\gerkules_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\gerkules_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\gerkules_dop.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\gerkules_dop.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\gerkules_dop_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\item_hercules.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\item_hercules.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\item_hercules_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\item_hercules_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\item_hercules_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\item_water.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\item_water.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\item_water_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\item_water_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\item_water_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\voda.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\voda.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\voda_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\voda_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\voda_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\voda_dop.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\voda_dop.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\voda_dop_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drinks\voda_paper.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drugs\item_anabiotic.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drugs\item_anabiotic.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drugs\item_anabiotic_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drugs\item_anabiotic_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\drugs\item_anabiotic_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_baton.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_baton.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_baton_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_baton_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_baton_old.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_baton_old.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_baton_old_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_baton_old_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_chease.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_chease.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_chease_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_chease_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_crow.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_crow.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_crow_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_crow_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_fish.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_fish.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_fish_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_fish_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_kolbasa.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_kolbasa.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_kolbasa_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_kolbasa_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_olives.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_oreh.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_oreh.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_oreh_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_oreh_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_rat.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_rat.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_rat_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\eat\eat_rat_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\flacons\antirad\flacon_antirad_bump#.dds: правлено у нас, в отгрузке НЕТ
